bobble,مزركشة
kayamrahe,الكاميرا
kayam,جرح
andherakayamrahe,ذو رأس غامق
Pandit,بانديت
Vidhyadhar,العالم
Mayadhar,ميادهار
Omkarnath,Omkarnath
Shastri,شاستري
realname,الاسم الحقيقي
Shaktiman,قوي
ValarMorghulis,Valarmorakulica
Allmenmustdie,Allmenmustdie
AryaStark,أريستر
MassieWilliams,ماسي ويليامز
Winterishere,Winterishere
WhiteWalker,السائر الابيض
lannister,lannister
debt,دين
Tyrion,تيريون
TyrionLannister,تيريون لانيستر
payshisdebt,payscisdedebt
pays,يدفع
payment,دفع
worst,أسوأ
worstones,أسوأ
SophieTurner,صوفي تورنر
pure,نقي
purestdeath,أنقى
deathbyfire,الموت بالنار
Melisandre,Melisandre
DaenerysTargaryen,Daenerys Targaryen
dragon,تنين
motherofdragon,motherofdragon
motherofdragons,أم التنين
dragons,تنانين
slaves,عبيد
dragonsarenotslaves,تنانين
JonSnow,جونسنو
night'swatch,ساعة ليلة
Thingsido,أشياء أفعلها أنا
forlove,خطب فتاة
JamieLannister,خايمي لانيستر
Hodor,هودور
Wylis,ويليس
loyalservant,خادم مخلص
CerseiLannister,سيرسي لانيستر
Ichooseviolence,العنف المتكرر
violent,عنيف
violence,عنف
IamPool,IamPool
Deadpool,قائمة الاموات
gazillion,غازيليون
$$$,$$$
onegazilliondollar,onegazilliondollar
bullets,الرصاص
kill,قتل
ihave4bullets,ihave4bullets
12peipletokill,12 بيبلتوكيل
rollin',رولين
hatin',هاتين
hatin,هاتين
hating,كره
rolling,المتداول
theyseemerolling,يرون لي المتداول
theyhating,يهتمون
smellycat,قطة ذات رائحة كريهة
whatraetheyfeedingyou,ما هذا؟
feed,تغذية
feeding,تغذية
might,ربما
mighty,الجبار
whoismighty,صاخب
a$$,a $$
ass,الحمار
kissmyass,تمللقني
cut,يقطع
chimi,هاجس
changas,التغيير
it'stimetocutchimichangas,it'stimetocutchimichangas
chica,تشيكا
chicahhh,شيخة
chicachicahhh,كتكوت كتكوت
Sem1,Sem1
semester,نصف السنة
nextsem,ناسيسيم
marksheet,ورقة علامات
lite,قليل الدسم
BST,BST
aramse,عرام
chalenge,سوف يمشي
Av,من
lagegi,سوف تبدو
6ya7,طيح
ghot,يحدث
ghothaisala,غوثيسالا
knotted,معقود
T1,T1
T2,T2
phodenge,سوف تنفجر
phoenix,طائر الفينيق
meinhi,مهي
phoenxmainho,فوكسمانو
Pearl,لؤلؤة
Pearlball,بيرل بول
koimili,koimili
discomeinjaye,discomeinjaye
litele,LITE
spell,تهجئه
spelling,الإملائية
Crimemaster,كريمماستر
ShaktiKapoor,Shaktikapur
aankhein,عيون
goliyaa,إطلاق نار
goliyakhelunga,Goliyakhelonga
mainhoon,mainhoon
idharhai,عقدت
teragamekardunga,هو الكاردينال
humareplan,مخطط الدخان
plankmatabik,الكواكب
galti,خطأ
mistake,خطأ
galtisemistake,خطأ galti حد ذاته
AndazApnaApna,تكهن
apnaapna,الألفة
Aila,ايلا
Ailaaaa,Ailaaaa
Ayahu,الأب
kuchleke,مكسورة
leke,لك
lekejaunga,الأفضل
CrimemeasterGogo,CrimemeasterGogo
purush,الذكر
mahapurush,رجل عظيم
aappurushhinahi,aappurushhinahi
mahapurushho,الرجال العظماء
OoiMaa,OoiMaa
Ooi,نعم
Ui,واجهة المستخدم
UiMaa,السراويل الشاطئ
windowshopping,تسوق النوافذ
harwish,harwish
purihogi,بوري هوغي
100%original,أصلي 100٪
product,المنتج
products,منتجات
fashionhasanewaddress,الموضة
newaddress,newaddress
newwebsite,الموقع الجديد
onlineshopping,التسوق عبر الانترنت
easyreplacement,سهل الاستبدال
replacement,إستبدال
replace,يحل محل
parcel,الطرد
easily,بسهولة
access,التمكن من
accessible,يمكن الوصول
nakkad,Nakkat
ushhar,اوشار
udhaarwaledisco,بوروديسكو
nakkadwaledisco,ديسكو nakkadwale
jaebhalka,عبر الإنترنت
dilhalka,إعدام
jaeb,سوف اذهب
economic,اقتصادية
countlessoptions,خيارات لا حصر لها
option,اختيار
shoppingoption,تسوق
chose,اختار
khareedo,اشترِ
dekhomagarpyarse,انظر الحب
dekhopyarse,اراك
khareedocardse,شراء بطاقات
outofthebox,خارج الصندوق
revealed,أظهرت
notfunny,notfunny
badgirls,الأشرار
badbitches,العجول
poorguys,الفقراء
youpoorguys,youpoorguys
pussypawer,pussypawer
pussy,كس
pawer,القوة
kit,عدة
kitfircats,kitfircats
weneed,نحن نحتاج
weneedtotalk,يجب أن نتكلم
purr,خرخرة
catsound,catsound
PAWerful,قوي
paw,كف
iampawerful,خافت
purrrpurr,الخرخرة
catsounds,القطط
Whasuup,واسووب
moonpie,القمر
mantis,فرس النبي
prayingmantis,فرس النبي
preyingmantis,فريسة
wineglass,كأس نبيذ
yousuck,أنت تمتص
knockknock,دق دق
knockknockknock,knockknockknock
knockthedoor,يطرق الباب
goodmorning,صباح الخير
ordinary,العادي
peeps,اللمحات
goodmorningpeople,صباح الخير يا ناس
scissor,مقص
lizard,سحلية
spock,سبوك
vengeful,انتقامي
iamavengefulperson,iamavengefulperson
software,البرمجيات
turnon,بدوره
youturn,انعطف
softwaretohardware,البرمجيات
richierich,richierich
cars,سيارات
brat,شقي
richbrat,Richbro
myparentsraerich,myparentsraerich
iamaniceguy,iamaniceguy
niceguy,رجل لطيف
goodguy,شخص جيد
newhomo,newhomo
homosexual,مثلي الجنس
lgbtq,مجتمع المثليين
imthenewhomo,imthenewhomo
intown,intown
town,مدينة
queer,غريب
haveyoumetmymother,أمك
jew,اليهودي
jewishhell,يهوديه
wrong,خطأ
idknow,أود أن أعرف
ifiwerewrong,ifiwerewrong
iamafailure,iamafailure
ireallydontcare,ireallydontcare
care,رعاية
Pathan,باثان
packsapunch,باكسبونتش
knights,فرسان
cheersfortheknights,cheersfortheknights
korbo,سأفعل
lorbo,سأقاتل
jeetbo,جيتبو
Jeethbo,جيثبو
KorboLorboJeethbo,التحنيط
Kallis,كاليس
KingKallis,KingKallis
Go4more,Go4more
GoKnightRiders,GoKnightRiders
JuhiChawla,JuhiChawla
Gautam,غوتام
gambhir,غامبير
GautamGambhir,غوتام جامبير
AwesomeGautam,رائع غوتام
RockingRobin,هزاز روبن
Robin,روبن
YusufPathan,يوسف باثان
PathanPower,قوة القراءة
Russel,راسل
MuscleRussel,MuscleRussel
Morne,مورن
MIghtyMorne,MIghtyMorne
ShahRukhKhan,Sahrukhkan
Dontgossip,Dontgossip
lethimdrive,lethimdrive
gossip,القيل والقال
Impatient,نافذ الصبر
patientinhospital,المريض
brokenlimbs,كسرت
seatbelts,أحزمة المقاعد
fastenbelt,حزام ربط
fastenseatbelt,اربط حزام الأمان
blinddate,عمياء
blind,بليند
speedlimit,حد السرعة
40kmph,40 كيلومتر في الساعة
notsofast,notsofast
darlingnotsofast,حبيبي
goslow,سير ببطء
highway,الطريق السريع
runway,مدرج
notrunway,notrunway
peeppeep,peeppeep
horn,بوق
peep,زقزقة
dontsleep,دونتسليب
afterwhiskey,الويسكي
dontdrinkanddrive,لا تشرب
drivingrisky,القيادة
menatwork,رجال في العمل
construction,اعمال بناء
underconstruction,تحت التشيد
roadunderconstruction,بناء الطرق
nana patekar funny,صور نانا باتيكار
thok de,ضرب
ab tak chappan,ستة وخمسون حتى الآن
give me my change,أعطني التغيير
nana patekar angry,نانا باتيكار غاضبة
nana patekar pissed,نانا باتيكار غاضب
kaisa kanoon,ما القانون
nana patekar,نانا باتيكار
chai pila de,تشابيرا
mere ko do,أعطني
hinjada scene,مشهد هجري
nana patekar dancing,نانا باتيكار - ارقص معك
konsa teer,متعب جدا
bika hai,باعت
adha kanda,نصف كاندا
welcome dialog,حوار الترحيب
nana patekar dialogue,حوار نانا باتيكار
control uday,السيطرة على العدي
welcome funny,اهلا وسهلا
machchar aadmi ko,رجل البعوض
nana patekar hinjada,nana patekar hinjada
hinjada bana deta hai,hinjada حظر ديتا هاي
achcha hai,جيد
tendulkar bunn ne ka,أنت أرنب
kaif nahi,كيف نهي
nana patekar movie scene,فيلم نانا باتيكار
nana holding bat,نانا يحمل مضرب
rdb,rdb
aamir khan,عامر خان
jawani,الشباب
youth,شباب
bharat mata ki jai,بهارات ماتا كي جاي
indian sportsman,رياضي هندي
female sportsman,رياضي
akshay kumar airlift,أكشاي كومار الجسر الجوي
patriotic scene,المشهد الوطني
airlift,الجسر الجوي
sania mirza,سانيا ميرزا
proud indian,فخور الهندي
madhavan,مادهافان
jai jawaan,جاي جوان
army man,رجل جيش
swades,شفرات
rani lakshmi bai,راني لاكسمي باي
jai hind,لقد هند
jhansi ki rani,ملكة الجنسي
brave woman,أمرأة شجاعة
mary kom,ماري قادمة
jai bharat,جاي بهارات
sunny deol dialog,حوار ديول مشمس
sunny deol,ديول مشمس
sunny deol dialogue,حوار ديول مشمس
hindustan zindabad,هندوستان زينداباد
gadar,الجسر
mahatama gandhi,المهاتما غاندي
republic day,يوم الجمهورية
marching,مسيرة
saina nehwal,سينا نحوال
68th republic day,عيد الجمهورية 68
vande mataram,Vande mataram
indian proud,فخور الهندي
pagal hai,مجنون
welcome dialogue,نرحب بالحوار
if you know what i mean,إن فهمت ما أقصده
i have no idea what i am doing,ليس لدي أي فكرة عما أفعله
shark,قرش
going nuts,الذهاب المكسرات
matlab kuch bhi,يعني أي شيء
brace yourself,أظهر نفسك
get ready,إستعد
can you not,هل تستطيع ان لا
i am sure you can do it,أنا متأكد من أنك تستطيع القيام بذلك
go for it,أذهب خلفها
didn't study for the test bt aced it,لم تدرس للاختبار قبل أن تفشل
my cup of tea,كوب الشاي خاصتى
i am such a nerd,أنا مثل الطالب الذي يذاكر كثيرا
out of mind,بعيد عن الفكر
this is spartaa..,هذه سبارتا ..
sparta,سبارتا
keep calm and carry on,حافظ على هدوء أعصابك واستمر
go easy,اذهب بسهولة
what's going on here?,ماذا يحدث هنا؟
kya chal rha hai,ما الأمر
i will find you and kill you,سوف أجدك وأقتلك
destroy you,يدمرك
beware,احذر
you are friendzoned,أنت صديق
not my type,ليس نوعي
friends forever,أصدقاء للأبد
not intrested,غير مهتم
i don't want any excuses,لا أريد أي أعذار
no excuses,لا اعذار
bossy,متسلط
mm... girl preach it,مم ... فتاة تبشر به
preachings,الوعظ
too preachy,وعظ جدا
you used to,انت اعتدت على
done that before,فعلت ذلك من قبل
dont't be lame,لا تكن عرجاء
Aliens,كائنات فضائية
out of the world,خارج العالم
freaks,النزوات
wierd,غريب
wierdo,ويريدو
latthi khaega,سوف يأكل العصي
sarcastic,ساخر
raja ka beta,الملك لبيتا
the one,الواحد
bas ho gya,هذا كل شيء
i am done,لقد انتهيت
thappad khaega,سوف صفعة
not approved,غير مقبول
call me,كلمني
seeker,طالب
vvip,vvip
main raja hu,لعب الملك هو
spoiled,مدللة
kings life,ملوك الحياة
are nacho,هي ناتشو
lets dance,هيا نرقص
joyfull,بهيجة
long drive pe chal,حملة طويلة pe chal
long drive,قيادة طويلة
king size,الحجم الملكي
special rides,ركوب خاص
lathi,الأخطاء
cane,قصب
angry man,رجل غاضب
dhamki,التهديد
dhamkana,للتهديد
hadkana,ننسى ذلك
pampered,مدللين
bhao khana,الشعور
iklauta,الوحيد
spoiled brat,طفل مدلل
wait for me,الانتظار لي
don't go,لا تذهب
mat jao,لا تذهبي
hurrey,مرحى
super happy,سعيد جدأ
top of the world,قمة العالم
good mood,مزاج جيد
contempt,ازدراء
dont mess,لا تعبث
need to talk,نحتاج للتحدث
keep in touch,أبق على اتصال
itraana,Irrana
i am the king,أنا الملك
the vip,كبار الشخصيات
elephant ride,ركوب الفيل
rajkumar,راجكومار
stop it,توقف عن ذلك
stop that,اوقف هذا
raja,رجا
ghamandi,Highbrow
maze karo,إستمتع
naacho,ارقص
lets go,لنذهب
chandlier,الثريا
phoebe,فويب
joey,جوي
ross,روس
monica,مونيكا
rachael,راشيل
chesse,الشطرنج
anxious,قلقة
person,شخص
somebody,شخص ما
humour,دعابة
comfort,راحة
chhota,صغير
bheem,بهيم
chutki,قليل
dholakpur,دولاكبور
raju,راجو
palace,قصر
choota,Cuta
chhota bheem,Chhota bheem
dholu,طبل
bholu,بهولو
chota bheem,Chhota bheem
crown,تاج
gaon,الغناء
belan,جميل
ladoos,الجانب
kalia,كاليا
kaalia,ملفوف
ladoo ke bhaiya,شقيق لادو
baa,هم
pakde,pakde
hain,هل
vibhuti ji,السيد فيبوتي
nalle,دمية دب
kanpur,كانبور
ghuinya ke kisaan,مزارعو هوكر
tiwari,تيواري
tiwariji,تيوارجي
anitaji,أنيتاجي
bhabhiji,شقيقة في القانون
daroga,مفتش
nyochavar,التضحية
kachu,كاتيو
angoori,أنجوري
bhabhi ji,شقيقة في القانون
haye,لتصبح
daiyaa,تعطى
gori,حرق
fair,معرض
mem,ميم
vibhu,Vibhu
angoori ji,أنجوري
tiwari ji,تيوارى جي
bittu,ارحل
gutthi,شبك
taiyaar,جاهز
tonty,نغمة
thoko,ثوكو
taali,دالي
siddhu,سيدهو
gayee,ذهب
kapil sharma,كابيل شارما
shagun,شاجون
bittu ki bua,عمة بيتو
phool,الزهور
gulshan,جولشان
aap aaye hain,لقد اتيتم
khile,بلوم
palak,الراعي
oooooo,oooooo
babaji ka thullu,باباجي كي تولو
comedy nights,ليالي الكوميديا
ittu,كان هناك
dadi,الأرض
'sa,"ل
fielding,ميداني
jeeto,فوز
haaro,لم يفعل
banti hai,بانتي لديك
win or lose,الفوز أو الخسارة
broken televison,تلفزيون مكسور
andha,ال
romanchak,إثارة
exciting,مثير
this match,هذه المباراة
bandh,السد
wicket fall,سقوط النصيبه
girwa,جيروا
manhoos,سوء الحظ
iss baar,هذه المرة
this time,هذا الوقت
jeetoge,سوف تفوز
we won,نحن فزنا
jeet gaye,لقد فاز
mai,أكثر
curious,فضولي
jungle,الغابة
mangal,الخير
forest,غابة
jungle mangal,المريخ الغاب
sabu,الميث
chaudhary,شودري
good girl,فتاة جيدة
acchi,جيد
bacchi,باشي
no school,لا مدرسة
bhagta,الجري
pyaara,بيارا
lovely friend,صديق ودود
badla,انتقام
apsara hu,أبسارا أنا
i am princess,أنا أميرة
sab badhiya,كل خير
all good,الامور جيدة
daro mat,لا تخف
dont fear,لا تخف
i am here,أنا هنا
mauka mauka,فرصة فرصة
opportunity,فرصة
t20,ر 20
ka badla,الانتقام من
wicket se,النصيب منها
t 20,ر 20
bleed blue,ينزف الأزرق
virat,هائلة
virat kohli,فيرات كوهلي
world cup T20,كأس العالم T20
we will win,سنربح
jeetaga,بطائرة
strom,ستروم
shaant,اهدأ
shant,هادئ
dobara,بضائع
mahendra singh dhoni,ماهيندرا سينغ دوني
MS dhoni,MS دوني
ghumake,يتدحرج
one two three four,واحد إثنان ثلاثة أربعة
char,حرف
villian,زغابي
mukesh rishi,موكيش ريشي
mai hoon bhulla,أنا انسى
maine,مين
vitamin,فيتامين
sax,ساكس
khaya,أكلت
shakti kapoor,شاكتي كابور
chupu,عرض
viagra,الفياجرا
calendar,التقويم
hote,ليكون
pote,رفيق
khada,واقفا
hatela,اضغط
IBU,أمي
will you eat,هل ستأكل
chuttiya,العطلة
roll on floor,لفة على الأرض
obvious,واضح
obviously,بوضوح
obvio,واضح
no problem,ليس هناك أى مشكلة
np,على سبيل المثال،
K,ك
theek hai,هذا صحيح
dont know,لا اعلم
vapas,العودة
BRB,BRB
be right back,سأعود
ahem,مهم
talk to you later,سأتحدث معك لاحقا
ttyl,سأتحدث إليك لاحقا
only,فقط
what's up,ماذا تفعل
hii,هذا
guffaw,قهقهة
FYI,لمعلوماتك
kind information,معلومات طيبة
toh party,توه الطرف
shuru,الإدخال
dhamaka,فرقعة
disc,القرص
jockey,فارس السباق
let's go,لنذهب
supreme,أعلى فائق
unique,فريد
prohibited,محظور
pooper,فاسد
bring,احضر
ek aur,واحد آخر
one more,مرة اخرى
maro,أسمر
dum maaro,لعنة
maaro dum,خاصتي
dhuan,الدخان
dia,اليوم
chhod,ارحل
impotency,العجز الجنسي
powa,الطريق
complete,اكتمال
entire,كامل
excitement,الإثارة
belly,بطن
belly dancer,راقصه شرقيه
bachpan,الطفولة
junkie,مدمن
bacche,التوت
mann,مان
truthful,صادقة
sacchey,sacchey
sacche,جيوب
tales,حكايات
karli,كارلي
small,صغير
my homework,واجباتي المنزلية
little star,نجمة صغيرة
drawing,رسم
painitng,اللوحة
keh ke,خلاف ذلك
le li,ليلي
jhaant hai,سريع
thaant hai,متعب
chutzpah,chutzpah
sulphate,كبريتات
soo,سو
i am waiting,أنا أنتظر
